Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,non-binary,58,96,4,carrier b,2.956572139430807,supplier 3,mumbai,215,29,46.27987924050832,pending,0.2264103608499251,road,route b
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,non-binary,58,96,4,carrier b,2.956572139430807,supplier 3,mumbai,215,29,46.27987924050832,pending,0.2264103608499251,road,route b
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,non-binary,58,96,4,carrier b,2.956572139430807,supplier 3,mumbai,215,29,46.27987924050832,pending,0.2264103608499251,road,route b
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,female,53,37,2,carrier a,9.71657477143131,supplier 3,mumbai,517,30,33.61676895373,pending,4.854068026388706,road,route b
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,female,53,37,2,carrier a,9.71657477143131,supplier 3,mumbai,517,30,33.61676895373,pending,4.854068026388706,road,route b
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,female,53,37,2,carrier a,9.71657477143131,supplier 3,mumbai,517,30,33.61676895373,pending,4.854068026388706,road,route b
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,unknown,1,88,2,carrier b,8.054479261732155,supplier 1,mumbai,971,27,30.688019348284204,pending,4.580592619199229,air,route c
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,unknown,1,88,2,carrier b,8.054479261732155,supplier 1,mumbai,971,27,30.688019348284204,pending,4.580592619199229,air,route c
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,unknown,1,88,2,carrier b,8.054479261732155,supplier 1,mumbai,971,27,30.688019348284204,pending,4.580592619199229,air,route c
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,non-binary,23,59,6,carrier c,1.7295685635434288,supplier 5,kolkata,937,18,35.62474139712503,fail,4.74664862064775,rail,route a
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,non-binary,23,59,6,carrier c,1.7295685635434288,supplier 5,kolkata,937,18,35.62474139712503,fail,4.74664862064775,rail,route a
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,non-binary,23,59,6,carrier c,1.7295685635434288,supplier 5,kolkata,937,18,35.62474139712503,fail,4.74664862064775,rail,route a
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,non-binary,5,56,8,carrier a,3.890547915870672,supplier 1,delhi,414,3,92.06516059871284,fail,3.145579522833002,air,route a
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,non-binary,5,56,8,carrier a,3.890547915870672,supplier 1,delhi,414,3,92.06516059871284,fail,3.145579522833002,air,route a
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,non-binary,5,56,8,carrier a,3.890547915870672,supplier 1,delhi,414,3,92.06516059871284,fail,3.145579522833002,air,route a
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,non-binary,90,66,3,carrier b,4.444098864382293,supplier 4,bangalore,104,17,56.7664755574318,fail,2.7791935115711617,road,route a
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,non-binary,90,66,3,carrier b,4.444098864382293,supplier 4,bangalore,104,17,56.7664755574318,fail,2.7791935115711617,road,route a
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,non-binary,90,66,3,carrier b,4.444098864382293,supplier 4,bangalore,104,17,56.7664755574318,fail,2.7791935115711617,road,route a
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,male,11,58,8,carrier c,3.880763302952003,supplier 3,kolkata,314,24,1.0850685695870688,pending,1.0009106193041355,sea,route a
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,male,11,58,8,carrier c,3.880763302952003,supplier 3,kolkata,314,24,1.0850685695870688,pending,1.0009106193041355,sea,route a
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,male,11,58,8,carrier c,3.880763302952003,supplier 3,kolkata,314,24,1.0850685695870688,pending,1.0009106193041355,sea,route a
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,female,93,11,1,carrier b,2.3483387844177805,supplier 4,bangalore,564,1,99.46610860359912,fail,0.3981771868506506,road,route c
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,female,93,11,1,carrier b,2.3483387844177805,supplier 4,bangalore,564,1,99.46610860359912,fail,0.3981771868506506,road,route c
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,female,93,11,1,carrier b,2.3483387844177805,supplier 4,bangalore,564,1,99.46610860359912,fail,0.3981771868506506,road,route c
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,female,5,15,7,carrier c,3.4047338570830266,supplier 4,mumbai,769,8,11.423027139565695,pending,2.709862691109961,sea,route b
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,female,5,15,7,carrier c,3.4047338570830266,supplier 4,mumbai,769,8,11.423027139565695,pending,2.709862691109961,sea,route b
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,female,5,15,7,carrier c,3.4047338570830266,supplier 4,mumbai,769,8,11.423027139565695,pending,2.709862691109961,sea,route b
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,unknown,14,83,1,carrier a,7.166645291048216,supplier 2,chennai,963,23,47.95760163495158,pending,3.844614478767585,rail,route b
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,unknown,14,83,1,carrier a,7.166645291048216,supplier 2,chennai,963,23,47.95760163495158,pending,3.844614478767585,rail,route b
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,unknown,14,83,1,carrier a,7.166645291048216,supplier 2,chennai,963,23,47.95760163495158,pending,3.844614478767585,rail,route b
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,non-binary,51,80,2,carrier c,8.673211211278613,supplier 5,kolkata,830,5,96.52735278531092,pass,1.7273139283559424,road,route b
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,non-binary,51,80,2,carrier c,8.673211211278613,supplier 5,kolkata,830,5,96.52735278531092,pass,1.7273139283559424,road,route b
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,non-binary,51,80,2,carrier c,8.673211211278613,supplier 5,kolkata,830,5,96.52735278531092,pass,1.7273139283559424,road,route b
